
Super block information:
Block size: 512
Block count: 6400
FAT starts: 2
FAT blocks: 50
Root directory start: 53
Root directory blocks: 8
index 1024 is reserved
index 1028 is allocated
index 1032 is reserved
index 1036 is reserved
index 1040 is reserved
index 1044 is reserved
index 1048 is reserved
index 1052 is reserved
index 1056 is reserved
index 1060 is reserved
index 1064 is reserved
index 1068 is reserved
index 1072 is reserved
index 1076 is reserved
index 1080 is reserved
index 1084 is reserved
index 1088 is reserved
index 1092 is reserved
index 1096 is reserved
index 1100 is reserved
index 1104 is reserved
index 1108 is reserved
index 1112 is reserved
index 1116 is reserved
index 1120 is reserved
index 1124 is reserved
index 1128 is reserved
index 1132 is reserved
index 1136 is reserved
index 1140 is reserved
index 1144 is reserved
index 1148 is reserved
index 1152 is reserved
index 1156 is allocated
index 1160 is reserved
index 1164 is reserved
index 1168 is reserved
index 1172 is reserved
index 1176 is reserved
index 1180 is reserved
index 1184 is reserved
index 1188 is reserved
index 1192 is reserved
index 1196 is reserved
index 1200 is reserved
index 1204 is reserved
index 1208 is reserved
index 1212 is reserved
index 1216 is reserved
index 1220 is reserved
index 1224 is reserved
index 1228 is reserved
index 1232 is allocated
index 1236 is allocated
index 1240 is allocated
index 1244 is allocated
index 1248 is allocated
index 1252 is allocated
index 1256 is allocated
index 1260 is allocated
index 1264 is allocated
index 1268 is allocated
index 1272 is allocated
index 1276 is allocated
index 1280 is allocated
index 1284 is allocated
index 1288 is allocated
index 1292 is allocated
index 1296 is allocated
index 1300 is allocated
index 1304 is allocated
index 1308 is allocated
index 1312 is allocated
index 1316 is allocated
index 1320 is allocated
index 1324 is allocated
index 1328 is allocated
index 1332 is allocated
index 1336 is allocated
index 1340 is allocated
index 1344 is allocated
index 1348 is free
index 1352 is free
index 1356 is free
index 1360 is free
index 1364 is free
index 1368 is free
index 1372 is free
index 1376 is free
index 1380 is free
index 1384 is free
index 1388 is free
index 1392 is free
index 1396 is free
index 1400 is free
index 1404 is free
index 1408 is free
index 1412 is free
index 1416 is free
index 1420 is free
index 1424 is free
index 1428 is free
index 1432 is free
index 1436 is free
index 1440 is free
index 1444 is free
index 1448 is free
index 1452 is free
index 1456 is free
index 1460 is free
index 1464 is free
index 1468 is free
index 1472 is free
index 1476 is free
index 1480 is free
index 1484 is free
index 1488 is free
index 1492 is free
index 1496 is free
index 1500 is free
index 1504 is free
index 1508 is free
index 1512 is free
index 1516 is free
index 1520 is free
index 1524 is free
index 1528 is free
index 1532 is free
index 1536 is free
index 1540 is free
index 1544 is free
index 1548 is free
index 1552 is free
index 1556 is free
index 1560 is free
index 1564 is free
index 1568 is free
index 1572 is free
index 1576 is free
index 1580 is free
index 1584 is free
index 1588 is free
index 1592 is free
index 1596 is free
index 1600 is free
index 1604 is free
index 1608 is free
index 1612 is free
index 1616 is free
index 1620 is free
index 1624 is free
index 1628 is free
index 1632 is free
index 1636 is free
index 1640 is free
index 1644 is free
index 1648 is free
index 1652 is free
index 1656 is free
index 1660 is free
index 1664 is free
index 1668 is free
index 1672 is free
index 1676 is free
index 1680 is free
index 1684 is free
index 1688 is free
index 1692 is free
index 1696 is free
index 1700 is free
index 1704 is free
index 1708 is free
index 1712 is free
index 1716 is free
index 1720 is free
index 1724 is free
index 1728 is free
index 1732 is free
index 1736 is free
index 1740 is free
index 1744 is free
index 1748 is free
index 1752 is free
index 1756 is free
index 1760 is free
index 1764 is free
index 1768 is free
index 1772 is free
index 1776 is free
index 1780 is free
index 1784 is free
index 1788 is free
index 1792 is free
index 1796 is free
index 1800 is free
index 1804 is free
index 1808 is free
index 1812 is free
index 1816 is free
index 1820 is free
index 1824 is free
index 1828 is free
index 1832 is free
index 1836 is free
index 1840 is free
index 1844 is free
index 1848 is free
index 1852 is free
index 1856 is free
index 1860 is free
index 1864 is free
index 1868 is free
index 1872 is free
index 1876 is free
index 1880 is free
index 1884 is free
index 1888 is free
index 1892 is free
index 1896 is free
index 1900 is free
index 1904 is free
index 1908 is free
index 1912 is free
index 1916 is free
index 1920 is free
index 1924 is free
index 1928 is free
index 1932 is free
index 1936 is free
index 1940 is free
index 1944 is free
index 1948 is free
index 1952 is free
index 1956 is free
index 1960 is free
index 1964 is free
index 1968 is free
index 1972 is free
index 1976 is free
index 1980 is free
index 1984 is free
index 1988 is free
index 1992 is free
index 1996 is free
index 2000 is free
index 2004 is free
index 2008 is free
index 2012 is free
index 2016 is free
index 2020 is free
index 2024 is free
index 2028 is free
